अवज्ञात,वि।,अवमानितम्,,,द्रव्यम्,,,,,,"अवगणित,अवमत,अवज्ञात,अवमानित,परिभूत,हेला",,
अवमानित,वि।,अवमानितम्,,,द्रव्यम्,,,,,,"अवगणित,अवमत,अवज्ञात,अवमानित,परिभूत,हेला",,
परिभूत,वि।,अवमानितम्,,,द्रव्यम्,,,,,,"अवगणित,अवमत,अवज्ञात,अवमानित,परिभूत,हेला",,
त्यक्त,वि।,उत्सृष्टम्,,,द्रव्यम्,,,,,,"त्यक्त,हीन,विधुत,समुज्झित,धूत,उत्सृष्ट",,
हीन,वि।,उत्सृष्टम्,,,द्रव्यम्,,,,,,"त्यक्त,हीन,विधुत,समुज्झित,धूत,उत्सृष्ट",,
विधुत,वि।,उत्सृष्टम्,,,द्रव्यम्,,,,,,"त्यक्त,हीन,विधुत,समुज्झित,धूत,उत्सृष्ट",,
समुज्झित,वि।,उत्सृष्टम्,,,द्रव्यम्,,,,,,"त्यक्त,हीन,विधुत,समुज्झित,धूत,उत्सृष्ट",,
धूत,वि।,उत्सृष्टम्,,,द्रव्यम्,,,,,,"त्यक्त,हीन,विधुत,समुज्झित,धूत,उत्सृष्ट",,
उत्सृष्ट,वि।,उत्सृष्टम्,,,द्रव्यम्,,,,,,"त्यक्त,हीन,विधुत,समुज्झित,धूत,उत्सृष्ट",,
उक्त,वि।,उक्तम्,,,द्रव्यम्,,,,,,"उक्त,भाषित,उदित,जल्पित,आख्यात,अभिहित,लपित",,
भाषित,वि।,उक्तम्,,,द्रव्यम्,,,,,,"उक्त,भाषित,उदित,जल्पित,आख्यात,अभिहित,लपित",,
उदित,वि।,उक्तम्,,,द्रव्यम्,,,,,,"उक्त,भाषित,उदित,जल्पित,आख्यात,अभिहित,लपित",,
जल्पित,वि।,उक्तम्,,,द्रव्यम्,,,,,,"उक्त,भाषित,उदित,जल्पित,आख्यात,अभिहित,लपित",,
आख्यात,वि।,उक्तम्,,,द्रव्यम्,,,,,,"उक्त,भाषित,उदित,जल्पित,आख्यात,अभिहित,लपित",,
अभिहित,वि।,उक्तम्,,,द्रव्यम्,,,,,,"उक्त,भाषित,उदित,जल्पित,आख्यात,अभिहित,लपित",,
लपित,वि।,उक्तम्,,,द्रव्यम्,,,,,,"उक्त,भाषित,उदित,जल्पित,आख्यात,अभिहित,लपित",,
बुद्ध,वि।,अवगतम्,,,द्रव्यम्,,,,,,"बुद्ध,बुधित,मनित,विदित,प्रतिपन्न,अवसित,अवगत",,
बुधित,वि।,अवगतम्,,,द्रव्यम्,,,,,,"बुद्ध,बुधित,मनित,विदित,प्रतिपन्न,अवसित,अवगत",,
मनित,वि।,अवगतम्,,,द्रव्यम्,,,,,,"बुद्ध,बुधित,मनित,विदित,प्रतिपन्न,अवसित,अवगत",,
विदित,वि।,अवगतम्,,,द्रव्यम्,,,,,,"बुद्ध,बुधित,मनित,विदित,प्रतिपन्न,अवसित,अवगत",,
प्रतिपन्न,वि।,अवगतम्,,,द्रव्यम्,,,,,,"बुद्ध,बुधित,मनित,विदित,प्रतिपन्न,अवसित,अवगत",,
अवसित,वि।,अवगतम्,,,द्रव्यम्,,,,,,"बुद्ध,बुधित,मनित,विदित,प्रतिपन्न,अवसित,अवगत",,
अवगत,वि।,अवगतम्,,,द्रव्यम्,,,,,,"बुद्ध,बुधित,मनित,विदित,प्रतिपन्न,अवसित,अवगत",,
ऊरीकृत,वि।,अङ्गीकृतम्,,,द्रव्यम्,,,,,,"ऊरीकृत,उररीकृत,अङ्गीकृत,आश्रुत,प्रतिज्ञात,सङ्गीर्ण,विदित,संश्रुत,समाहित,उपश्रुत,उपगत",,
उररीकृत,वि।,अङ्गीकृतम्,,,द्रव्यम्,,,,,,"ऊरीकृत,उररीकृत,अङ्गीकृत,आश्रुत,प्रतिज्ञात,सङ्गीर्ण,विदित,संश्रुत,समाहित,उपश्रुत,उपगत",,
अङ्गीकृत,वि।,अङ्गीकृतम्,,,द्रव्यम्,,,,,,"ऊरीकृत,उररीकृत,अङ्गीकृत,आश्रुत,प्रतिज्ञात,सङ्गीर्ण,विदित,संश्रुत,समाहित,उपश्रुत,उपगत",,
आश्रुत,वि।,अङ्गीकृतम्,,,द्रव्यम्,,,,,,"ऊरीकृत,उररीकृत,अङ्गीकृत,आश्रुत,प्रतिज्ञात,सङ्गीर्ण,विदित,संश्रुत,समाहित,उपश्रुत,उपगत",,
प्रतिज्ञात,वि।,अङ्गीकृतम्,,,द्रव्यम्,,,,,,"ऊरीकृत,उररीकृत,अङ्गीकृत,आश्रुत,प्रतिज्ञात,सङ्गीर्ण,विदित,संश्रुत,समाहित,उपश्रुत,उपगत",,
सङ्गीर्ण,वि।,अङ्गीकृतम्,,,द्रव्यम्,,,,,,"ऊरीकृत,उररीकृत,अङ्गीकृत,आश्रुत,प्रतिज्ञात,सङ्गीर्ण,विदित,संश्रुत,समाहित,उपश्रुत,उपगत",,
विदित,वि।,अङ्गीकृतम्,,,द्रव्यम्,,,,,,"ऊरीकृत,उररीकृत,अङ्गीकृत,आश्रुत,प्रतिज्ञात,सङ्गीर्ण,विदित,संश्रुत,समाहित,उपश्रुत,उपगत",,
संश्रुत,वि।,अङ्गीकृतम्,,,द्रव्यम्,,,,,,"ऊरीकृत,उररीकृत,अङ्गीकृत,आश्रुत,प्रतिज्ञात,सङ्गीर्ण,विदित,संश्रुत,समाहित,उपश्रुत,उपगत",,
समाहित,वि।,अङ्गीकृतम्,,,द्रव्यम्,,,,,,"ऊरीकृत,उररीकृत,अङ्गीकृत,आश्रुत,प्रतिज्ञात,सङ्गीर्ण,विदित,संश्रुत,समाहित,उपश्रुत,उपगत",,
उपश्रुत,वि।,अङ्गीकृतम्,,,द्रव्यम्,,,,,,"ऊरीकृत,उररीकृत,अङ्गीकृत,आश्रुत,प्रतिज्ञात,सङ्गीर्ण,विदित,संश्रुत,समाहित,उपश्रुत,उपगत",,
उपगत,वि।,अङ्गीकृतम्,,,द्रव्यम्,,,,,,"ऊरीकृत,उररीकृत,अङ्गीकृत,आश्रुत,प्रतिज्ञात,सङ्गीर्ण,विदित,संश्रुत,समाहित,उपश्रुत,उपगत",,
