narakAnwaka	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.22.2.3||1.1.22:viSvamBaraH kEtaBajixviXuH SrIvawsalAFCanaH.purANapuruRo yajFapuruRo narakAnwakaH.jalaSAyI viSvarUpo mukunxo muramarxanaH.vasuxevoZsya janakaH sa evAnakaxunxuBiH..
jalaSAyin	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.22.3.1||1.1.22:viSvamBaraH kEtaBajixviXuH SrIvawsalAFCanaH.purANapuruRo yajFapuruRo narakAnwakaH.jalaSAyI viSvarUpo mukunxo muramarxanaH.vasuxevoZsya janakaH sa evAnakaxunxuBiH..
viSvarUpa	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.22.3.2||1.1.22:viSvamBaraH kEtaBajixviXuH SrIvawsalAFCanaH.purANapuruRo yajFapuruRo narakAnwakaH.jalaSAyI viSvarUpo mukunxo muramarxanaH.vasuxevoZsya janakaH sa evAnakaxunxuBiH..
mukunxa	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.22.3.3||1.1.22:viSvamBaraH kEtaBajixviXuH SrIvawsalAFCanaH.purANapuruRo yajFapuruRo narakAnwakaH.jalaSAyI viSvarUpo mukunxo muramarxanaH.vasuxevoZsya janakaH sa evAnakaxunxuBiH..
muramarxana	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.22.3.4||1.1.22:viSvamBaraH kEtaBajixviXuH SrIvawsalAFCanaH.purANapuruRo yajFapuruRo narakAnwakaH.jalaSAyI viSvarUpo mukunxo muramarxanaH.vasuxevoZsya janakaH sa evAnakaxunxuBiH..
vasuxeva	puM.||vasuxevaH||samAnArWaka:vasuxeva,AnakaxunxuBi||janya:viRNuH,kqRNAnujaH||onto:,xravyam,pqWvI,calasajIvaH,alOkikacewanaH||1.1.22.4.1||1.1.22:viSvamBaraH kEtaBajixviXuH SrIvawsalAFCanaH.purANapuruRo yajFapuruRo narakAnwakaH.jalaSAyI viSvarUpo mukunxo muramarxanaH.vasuxevoZsya janakaH sa evAnakaxunxuBiH..
AnakaxunxuBi	puM.||vasuxevaH||samAnArWaka:vasuxeva,AnakaxunxuBi||janya:viRNuH,kqRNAnujaH||onto:,xravyam,pqWvI,calasajIvaH,alOkikacewanaH||1.1.22.4.2||1.1.22:viSvamBaraH kEtaBajixviXuH SrIvawsalAFCanaH.purANapuruRo yajFapuruRo narakAnwakaH.jalaSAyI viSvarUpo mukunxo muramarxanaH.vasuxevoZsya janakaH sa evAnakaxunxuBiH..
balaBaxra	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.23.1.1||1.1.23:balaBaxraH pralambaGno balaxevoZcyuwAgrajaH.revawIramaNo rAmaH kAmapAlo halAyuXaH..
pralambaGna	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.23.1.2||1.1.23:balaBaxraH pralambaGno balaxevoZcyuwAgrajaH.revawIramaNo rAmaH kAmapAlo halAyuXaH..
balaxeva	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.23.1.3||1.1.23:balaBaxraH pralambaGno balaxevoZcyuwAgrajaH.revawIramaNo rAmaH kAmapAlo halAyuXaH..
acyuwAgraja	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.23.1.4||1.1.23:balaBaxraH pralambaGno balaxevoZcyuwAgrajaH.revawIramaNo rAmaH kAmapAlo halAyuXaH..
revawIramaNa	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.23.2.1||1.1.23:balaBaxraH pralambaGno balaxevoZcyuwAgrajaH.revawIramaNo rAmaH kAmapAlo halAyuXaH..
rAma	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.23.2.2||1.1.23:balaBaxraH pralambaGno balaxevoZcyuwAgrajaH.revawIramaNo rAmaH kAmapAlo halAyuXaH..
kAmapAla	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.23.2.3||1.1.23:balaBaxraH pralambaGno balaxevoZcyuwAgrajaH.revawIramaNo rAmaH kAmapAlo halAyuXaH..
halAyuXa	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.23.2.4||1.1.23:balaBaxraH pralambaGno balaxevoZcyuwAgrajaH.revawIramaNo rAmaH kAmapAlo halAyuXaH..
nIlAmbara	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.24.1.1||1.1.24:nIlAmbaro rOhiNeyaswAlAfko musalI halI.safkarRaNaH sIrapANiH kAlinxIBexano balaH..
rOhiNeya	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.24.1.2||1.1.24:nIlAmbaro rOhiNeyaswAlAfko musalI halI.safkarRaNaH sIrapANiH kAlinxIBexano balaH..
wAlAfka	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.24.1.3||1.1.24:nIlAmbaro rOhiNeyaswAlAfko musalI halI.safkarRaNaH sIrapANiH kAlinxIBexano balaH..
musalin	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.24.1.4||1.1.24:nIlAmbaro rOhiNeyaswAlAfko musalI halI.safkarRaNaH sIrapANiH kAlinxIBexano balaH..
halin	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.24.1.5||1.1.24:nIlAmbaro rOhiNeyaswAlAfko musalI halI.safkarRaNaH sIrapANiH kAlinxIBexano balaH..
safkarRaNa	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.24.2.1||1.1.24:nIlAmbaro rOhiNeyaswAlAfko musalI halI.safkarRaNaH sIrapANiH kAlinxIBexano balaH..
sIrapANi	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.24.2.2||1.1.24:nIlAmbaro rOhiNeyaswAlAfko musalI halI.safkarRaNaH sIrapANiH kAlinxIBexano balaH..
kAlinxIBexana	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.24.2.3||1.1.24:nIlAmbaro rOhiNeyaswAlAfko musalI halI.safkarRaNaH sIrapANiH kAlinxIBexano balaH..
bala	puM.||balaBaxraH||samAnArWaka:balaBaxra,pralambaGna,balaxeva,acyuwAgraja,revawIramaNa,rAma,kAmapAla,halAyuXa,nIlAmbara,rOhiNeya,wAlAfka,musalin,halin,safkarRaNa,sIrapANi,kAlinxIBexana,bala,kula||onto:,xravyam,AwmA,xevawA||1.1.24.2.4||1.1.24:nIlAmbaro rOhiNeyaswAlAfko musalI halI.safkarRaNaH sIrapANiH kAlinxIBexano balaH..
maxana	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.25.1.1||1.1.25:maxano manmaWo mAraH praxyumno mInakewanaH.kanxarpo xarpakoZnafgaH kAmaH paFcaSaraH smaraH..
manmaWa	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.25.1.2||1.1.25:maxano manmaWo mAraH praxyumno mInakewanaH.kanxarpo xarpakoZnafgaH kAmaH paFcaSaraH smaraH..
mAra	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.25.1.3||1.1.25:maxano manmaWo mAraH praxyumno mInakewanaH.kanxarpo xarpakoZnafgaH kAmaH paFcaSaraH smaraH..
praxyumna	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.25.1.4||1.1.25:maxano manmaWo mAraH praxyumno mInakewanaH.kanxarpo xarpakoZnafgaH kAmaH paFcaSaraH smaraH..
mInakewana	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.25.1.5||1.1.25:maxano manmaWo mAraH praxyumno mInakewanaH.kanxarpo xarpakoZnafgaH kAmaH paFcaSaraH smaraH..
kanxarpa	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.25.2.1||1.1.25:maxano manmaWo mAraH praxyumno mInakewanaH.kanxarpo xarpakoZnafgaH kAmaH paFcaSaraH smaraH..
xarpaka	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.25.2.2||1.1.25:maxano manmaWo mAraH praxyumno mInakewanaH.kanxarpo xarpakoZnafgaH kAmaH paFcaSaraH smaraH..
anafga	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.25.2.3||1.1.25:maxano manmaWo mAraH praxyumno mInakewanaH.kanxarpo xarpakoZnafgaH kAmaH paFcaSaraH smaraH..
kAma	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.25.2.4||1.1.25:maxano manmaWo mAraH praxyumno mInakewanaH.kanxarpo xarpakoZnafgaH kAmaH paFcaSaraH smaraH..
paFcaSara	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.25.2.5||1.1.25:maxano manmaWo mAraH praxyumno mInakewanaH.kanxarpo xarpakoZnafgaH kAmaH paFcaSaraH smaraH..
smara	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.25.2.6||1.1.25:maxano manmaWo mAraH praxyumno mInakewanaH.kanxarpo xarpakoZnafgaH kAmaH paFcaSaraH smaraH..
SambarAri	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.26.1.1||1.1.26:SambarArirmanasijaH kusumeRurananyajaH.puRpaXanvA rawipawirmakaraXvaja AwmaBUH.aravinxamaSokaM ca cUwaM ca navamallikA.nIlowpalaM ca paFcEwe paFcabANasya sAyakAH.unmAxanaswApanaSca SoRaNaH swamBanaswaWA.saMmohanaSca kAmasya paFca bANAH prakIrwiwAH..
manasija	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.26.1.2||1.1.26:SambarArirmanasijaH kusumeRurananyajaH.puRpaXanvA rawipawirmakaraXvaja AwmaBUH.aravinxamaSokaM ca cUwaM ca navamallikA.nIlowpalaM ca paFcEwe paFcabANasya sAyakAH.unmAxanaswApanaSca SoRaNaH swamBanaswaWA.saMmohanaSca kAmasya paFca bANAH prakIrwiwAH..
kusumeRu	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.26.1.3||1.1.26:SambarArirmanasijaH kusumeRurananyajaH.puRpaXanvA rawipawirmakaraXvaja AwmaBUH.aravinxamaSokaM ca cUwaM ca navamallikA.nIlowpalaM ca paFcEwe paFcabANasya sAyakAH.unmAxanaswApanaSca SoRaNaH swamBanaswaWA.saMmohanaSca kAmasya paFca bANAH prakIrwiwAH..
ananyaja	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.26.1.4||1.1.26:SambarArirmanasijaH kusumeRurananyajaH.puRpaXanvA rawipawirmakaraXvaja AwmaBUH.aravinxamaSokaM ca cUwaM ca navamallikA.nIlowpalaM ca paFcEwe paFcabANasya sAyakAH.unmAxanaswApanaSca SoRaNaH swamBanaswaWA.saMmohanaSca kAmasya paFca bANAH prakIrwiwAH..
puRpaXanvan	puM.||kAmaxevaH||samAnArWaka:maxana,manmaWa,mAra,praxyumna,mInakewana,kanxarpa,xarpaka,anafga,kAma,paFcaSara,smara,SambarAri,manasija,kusumeRu,ananyaja,puRpaXanvan,rawipawi,makaraXvaja,AwmaBU,paFcabANa,kAma,brahmasU,viSvakewu||janaka:viRNuH||sambanXi2:kAmabANaH||janya:aniruxXaH||sevaka:kAmabANaH||onto:,xravyam,AwmA,xevawA||1.1.26.2.1||1.1.26:SambarArirmanasijaH kusumeRurananyajaH.puRpaXanvA rawipawirmakaraXvaja AwmaBUH.aravinxamaSokaM ca cUwaM ca navamallikA.nIlowpalaM ca paFcEwe paFcabANasya sAyakAH.unmAxanaswApanaSca SoRaNaH swamBanaswaWA.saMmohanaSca kAmasya paFca bANAH prakIrwiwAH..
